-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.android.support:support-v13:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/7ea47aaddf2f5f392fe7c5f96793c3d6/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/f8d4a73ad88e7a6165b5f6384450631f/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/1a57c813acadc59c02a711606f2bb1eb/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/7f954d0ea50724f9af38268c9635e94a/AndroidManifest.xml:17:1-31:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/commons-0.9.5.0.aar/05a4da9b07926a883bfb8d9d904e963b/AndroidManifest.xml:2:1-14:12
MERGED from [com.muddzdev:styleabletoast:1.0.9] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/styleabletoast-1.0.9.aar/0aa78f0e351cd489bf75f30117c5ca3b/AndroidManifest.xml:2:1-13:12
MERGED from [com.afollestad.material-dialogs:core:0.9.5.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/core-0.9.5.0.aar/66d4f7b3cb42ab356b82ef693b91c1ab/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/15381c99074bc4526e3667c33b7f77fc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/8f45735fe61e03ef8b94b27cba461f03/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/508367c7613ab9556096567ff39041f1/AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/library-1.4.2.aar/0fa1e0acde681cfccdeba3cb4cc9c502/AndroidManifest.xml:6:1-16:12
MERGED from [com.android.support:appcompat-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/942159660f6d743e123fc06241e3ea9f/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/2d7e0fbe0581757a8e6df89f5070278a/AndroidManifest.xml:2:1-19:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/ecf2684ecdee6922cc546f324e1ff4d1/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/e9fbf1f9e18a0528617cf40c9d1b91a7/AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:2:1-106:12
MERGED from [com.android.support:multidex:1.0.2] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8853b281fbf45cec36c0b1fa1620b73e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/abd1691711b2328ad248dab1dbf8dfac/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/5b44a61e1e514e0411f6dd17d472c594/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.0.aar/8de4bd3d05909a6c58a936bbc3379a75/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/031c4895c0ce1e372cda0a7a569471a9/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/05e0b9a7b76b776841e389c7b0bf48c2/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/cf1a8e3644efa74fce25e89d1a5cca1c/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/1c0c7f8af020770104359373df3895a3/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/a53ae46cec9d71a6725afcf2c16c0793/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/a51c94588a879d506c9dd2111dc3f3a5/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/4489a84a8de7455b3345637e2cc168be/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/24384821b313bc3ad1f88f425925c9d2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/11d611157d0b10d553fa1eeca07148a6/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/b6b0dcc4318abb5cdf59e834f82eda2d/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/ade38a963e4bda13a038b36f4264a010/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/dd565fdb72593bd211b8aba45c08a2a7/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/75e9da6de6c9294243b4f73bf366db81/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/c9599e262f6cc7673e41fa9d66420620/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/cd9656f7b76956d5154b740e20106ba3/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/aaf712633b9d5e5faf0e5a6e68a86d57/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/1173c9b66e8070366fa4f5bed099001a/AndroidManifest.xml:16:1-19:12
